16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
